source_class,standardized_class,WoRMS_ID,notes
Lingulodinium_polyedra,Lingulaulax polyedra,1778370.0,status=accepted; rank=Species; match=exact
Melosira_arctica,Melosira arctica,160537.0,status=unassessed; rank=Species; match=exact
Merismopedia_sp,Merismopedia,146545.0,status=accepted; rank=Genus; match=exact; removed '_sp'
Mesodinium_major,Mesodinium major,1476503.0,status=accepted; rank=Species; match=exact
Mesodinium_rubrum,Mesodinium rubrum,232069.0,status=accepted; rank=Species; match=exact
Monoraphidium_contortum,Monoraphidium contortum,160591.0,status=accepted; rank=Species; match=exact
Monoraphidium_spp,Monoraphidium,160590.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Nitzschia_paleacea,Nitzschia paleacea,609727.0,status=unassessed; rank=Species; match=exact
Nodularia_spumigena,Nodularia spumigena,160566.0,status=accepted; rank=Species; match=exact
Nodularia_spumigena_coil,Nodularia spumigena,160566.0,coil removed
Nodularia_spumigena_filament,Nodularia spumigena,160566.0,status=accepted; rank=Species; match=exact; removed '_filament'
Octactis_speculum,Octactis speculum,1310442.0,status=accepted; rank=Species; match=exact
Oocystis_sp,Oocystis,178611.0,status=accepted; rank=Genus; match=exact; removed '_sp'
Oocystis_spp,Oocystis,178611.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Oscillatoriales,Oscillatoriales,146603.0,status=accepted; rank=Order; match=exact
Paralia_sulcata,Paralia sulcata,149055.0,status=accepted; rank=Species; match=exact
Pauliella_taeniata,Pauliella taeniata,163624.0,status=unassessed; rank=Species; match=exact
Pennales,Pennales,1304629.0,status=accepted; rank=Order; match=exact
Pennales_sp_thick,Pennales (morphological group),,non-taxonomic bucket; manual_override
Pennales_sp_thin,Pennales (morphological group),,non-taxonomic bucket; manual_override
Peridiniales_smaller_than_30,Peridiniales,109394.0,status=accepted; rank=Order; match=exact; removed '_smaller_than_30'
Peridiniella_catenata,Peridiniella catenata,110156.0,status=accepted; rank=Species; match=exact
Peridiniella_catenata_chain,Peridiniella catenata,,chain removed
Peridiniella_catenata_single,Peridiniella catenata,,single removed
Porosira_glacialis,Porosira glacialis,156689.0,status=unassessed; rank=Species; match=exact
Proboscia_alata,Proboscia alata,149168.0,status=unassessed; rank=Species; match=exact
Prorocentrum_cordatum,Prorocentrum cordatum,232376.0,status=accepted; rank=Species; match=exact
Prorocentrum_micans,Prorocentrum micans,110303.0,status=accepted; rank=Species; match=exact
Prorocentrum_triestinum,Prorocentrum triestinum,110316.0,status=accepted; rank=Species; match=exact
Protoperidinium_spp,Protoperidinium,109553.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Pseudo-nitzschia_spp,Pseudo-nitzschia,149151.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Pseudopedinella_sp,Pseudopedinella,160599.0,status=accepted; rank=Genus; match=exact; removed '_sp'
Pseudosolenia_calcar-avis,Pseudosolenia calcar-avis,163344.0,status=accepted; rank=Species; match=exact
Pyramimonas_longicauda,Pyramimonas longicauda,160513.0,status=accepted; rank=Species; match=exact
Pyramimonas_sp,Pyramimonas,,genus-level
Rhizosolenia_Pseudosolenia,Rhizosolenia Pseudosolenia,,non-taxonomic bucket; manual_override
Rhizosolenia_hebetata_f_semispina,Rhizosolenia hebetata f semispina,,NO_MATCH_WORMS
Rhizosolenia_imbricata,Rhizosolenia imbricata,149116.0,status=accepted; rank=Species; match=exact
Rhizosolenia_setigera,Sundstroemia setigera,1590706.0,status=accepted; rank=Species; match=exact
Rhizosolenia_setigera_f_pungens,Rhizosolenia setigera f pungens,,NO_MATCH_WORMS
Scenedesmus_spp,Scenedesmus,160602.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Scrippsiella_group,Scrippsiella,,group → genus
Skeletonema_marinoi,Skeletonema marinoi,376667.0,status=unassessed; rank=Species; match=exact
Snowella-Woronichinia,Snowella-Woronichinia,,non-taxonomic bucket; manual_override
Snowella_Woronichinia,Snowella-Woronichinia,,non-taxonomic bucket; manual_override
Stellarima_stellaris,Coscinodiscus stellaris var. stellaris,975029.0,status=unassessed; rank=Variety; match=exact
Strombidium-like,Strombidium,101195.0,status=accepted; rank=Genus; match=exact
Thalassionema_nitzschioides,Thalassionema nitzschioides,149093.0,status=accepted; rank=Species; match=exact
Thalassiosira_angulata,Orthosira angulata,966467.0,status=unassessed; rank=Species; match=exact
Thalassiosira_anguste-lineata,Coscinodiscus angustelineatus,964359.0,status=unassessed; rank=Species; match=exact
Thalassiosira_gravida,Thalassiosira gravida,149102.0,status=accepted; rank=Species; match=exact
Thalassiosira_levanderi,Thalassiosira levanderi,149308.0,status=unassessed; rank=Species; match=exact
Thalassiosira_nordenskioeldii,Thalassiosira nordenskioeldii,148931.0,status=accepted; rank=Species; match=exact
Thalassiosira_punctigera,Ethmodiscus punctiger,148941.0,status=unassessed; rank=Species; match=exact
Thalassiosira_spp,Thalassiosira,148912.0,status=accepted; rank=Genus; match=exact; removed '_spp'
Torodinium_robustum,Torodinium robustum,109889.0,status=accepted; rank=Species; match=exact
Trieres_mobiliensis,Trieres mobiliensis,839991.0,status=unassessed; rank=Species; match=exact
Tripos_furca,Tripos furca,840627.0,status=accepted; rank=Species; match=exact
Tripos_fusus,Tripos fusus,840626.0,status=accepted; rank=Species; match=exact
Tripos_lineatus,Tripos lineatus,837459.0,status=accepted; rank=Species; match=exact
Tripos_macroceros,Tripos macroceros,841260.0,status=accepted; rank=Species; match=exact
Tripos_muelleri,Tripos muelleri,495363.0,status=accepted; rank=Species; match=exact
Unclassifiable,Unclassifiable,,non-taxonomic bucket; manual_override
Uroglenopsis_sp,Uroglenopsis,555950.0,added match
Warnowia-like,Warnowia,109491.0,status=accepted; rank=Genus; match=exact
